Sun Jun  8 11:08:33 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.247.01             Driver Version: 535.247.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     On  | 00000000:17:00.0 Off |                    0 |
|  0%   27C    P8              21W / 300W |      0MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     On  | 00000000:CA:00.0 Off |                    0 |
|  0%   70C    P0             298W / 300W |  24526MiB / 46068MiB |     99%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    1   N/A  N/A   1277859      C   python                                    24518MiB |
+---------------------------------------------------------------------------------------+
Running short horizon...
--- Running TFT Training for SHORT Horizon ---
TFT Config loaded: {'input_window': 672, 'min_input_window': 96, 'output_horizon': 96, 'target_column': 'actual_load', 'early_stopping_patience': 5, 'epochs': 50, 'batch_size': 64, 'learning_rate': 0.001, 'train_split': 0.8, 'val_split': 0.1, 'run_tag': 'short_exog_baseline', 'lags': [1, 2, 96, 192, 288, 672], 'feature_scaler': 'MinMax', 'target_scaler': 'MinMax', 'lstm_units': 64, 'dropout_rate': 0.2, 'loss_function': 'mae', 'exogenous_features': ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation'], 'num_workers': 2, 'hidden_size': 16, 'attention_head_size': 1, 'dropout': 0.1, 'gradient_clip_val': 0.1, 'epochs_hpo': 15, 'early_stopping_patience_hpo': 3, 'hpo_pruner_warmup': 2}
TFT run outputs will be saved in: /home/u563586/tft_project/outputs/tft_runs/tft_short_exog_baseline_h96_w672
Loading TFT data from: /home/u563586/tft_project/data/processed/merged_dataset_featurized.csv
Creating Dataloaders...
Inside create_dataloaders: train_df length: 140133, val_df length: 17517, test_df length: 17517
Config for DataLoaders: input_window (max_encoder_length): 672, output_horizon (max_prediction_length): 96
TFT will be trained with the following 19 time-varying known features: ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation']
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
TFT will be trained with the following 19 time-varying known features: ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation']
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
TFT will be trained with the following 19 time-varying known features: ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation']
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
DataLoaders will use num_workers: 2
Initializing TFT model...
Starting TFT training...

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.38it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.74it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2475 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2475 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2475 [00:00<40:21,  1.02it/s]
Epoch 0:   0%|          | 1/2475 [00:00<40:22,  1.02it/s, loss=9.23e+03, v_num=33285, train_loss_step=9.23e+3]
Epoch 0:   0%|          | 2/2475 [00:01<35:38,  1.16it/s, loss=9.23e+03, v_num=33285, train_loss_step=9.23e+3]
Epoch 0:   0%|          | 2/2475 [00:01<35:38,  1.16it/s, loss=9.27e+03, v_num=33285, train_loss_step=9.31e+3]
Epoch 0:   0%|          | 3/2475 [00:02<34:09,  1.21it/s, loss=9.27e+03, v_num=33285, train_loss_step=9.31e+3]
Epoch 0:   0%|          | 3/2475 [00:02<34:10,  1.21it/s, loss=9.35e+03, v_num=33285, train_loss_step=9.5e+3] 
Epoch 0:   0%|          | 4/2475 [00:03<33:19,  1.24it/s, loss=9.35e+03, v_num=33285, train_loss_step=9.5e+3]
Epoch 0:   0%|          | 4/2475 [00:03<33:19,  1.24it/s, loss=9.42e+03, v_num=33285, train_loss_step=9.63e+3]
Epoch 0:   0%|          | 5/2475 [00:03<32:49,  1.25it/s, loss=9.42e+03, v_num=33285, train_loss_step=9.63e+3]
Epoch 0:   0%|          | 5/2475 [00:03<32:49,  1.25it/s, loss=9.46e+03, v_num=33285, train_loss_step=9.61e+3]
Epoch 0:   0%|          | 6/2475 [00:04<32:40,  1.26it/s, loss=9.46e+03, v_num=33285, train_loss_step=9.61e+3]
Epoch 0:   0%|          | 6/2475 [00:04<32:40,  1.26it/s, loss=9.47e+03, v_num=33285, train_loss_step=9.52e+3]
Epoch 0:   0%|          | 7/2475 [00:05<32:26,  1.27it/s, loss=9.47e+03, v_num=33285, train_loss_step=9.52e+3]
Epoch 0:   0%|          | 7/2475 [00:05<32:26,  1.27it/s, loss=9.5e+03, v_num=33285, train_loss_step=9.67e+3] 
Epoch 0:   0%|          | 8/2475 [00:06<32:15,  1.27it/s, loss=9.5e+03, v_num=33285, train_loss_step=9.67e+3]
Epoch 0:   0%|          | 8/2475 [00:06<32:16,  1.27it/s, loss=9.48e+03, v_num=33285, train_loss_step=9.35e+3]
Epoch 0:   0%|          | 9/2475 [00:07<32:08,  1.28it/s, loss=9.48e+03, v_num=33285, train_loss_step=9.35e+3]
Epoch 0:   0%|          | 9/2475 [00:07<32:08,  1.28it/s, loss=9.47e+03, v_num=33285, train_loss_step=9.39e+3]
Epoch 0:   0%|          | 10/2475 [00:07<32:01,  1.28it/s, loss=9.47e+03, v_num=33285, train_loss_step=9.39e+3]
Epoch 0:   0%|          | 10/2475 [00:07<32:01,  1.28it/s, loss=9.46e+03, v_num=33285, train_loss_step=9.35e+3]
Epoch 0:   0%|          | 11/2475 [00:08<31:55,  1.29it/s, loss=9.46e+03, v_num=33285, train_loss_step=9.35e+3]
Epoch 0:   0%|          | 11/2475 [00:08<31:56,  1.29it/s, loss=9.46e+03, v_num=33285, train_loss_step=9.46e+3]
Epoch 0:   0%|          | 12/2475 [00:09<31:53,  1.29it/s, loss=9.46e+03, v_num=33285, train_loss_step=9.46e+3]
Epoch 0:   0%|          | 12/2475 [00:09<31:53,  1.29it/s, loss=9.48e+03, v_num=33285, train_loss_step=9.74e+3]
Epoch 0:   1%|          | 13/2475 [00:10<31:48,  1.29it/s, loss=9.48e+03, v_num=33285, train_loss_step=9.74e+3]
Epoch 0:   1%|          | 13/2475 [00:10<31:48,  1.29it/s, loss=9.47e+03, v_num=33285, train_loss_step=9.41e+3]
Epoch 0:   1%|          | 14/2475 [00:10<31:45,  1.29it/s, loss=9.47e+03, v_num=33285, train_loss_step=9.41e+3]
Epoch 0:   1%|          | 14/2475 [00:10<31:45,  1.29it/s, loss=9.47e+03, v_num=33285, train_loss_step=9.38e+3]
Epoch 0:   1%|          | 15/2475 [00:11<31:42,  1.29it/s, loss=9.47e+03, v_num=33285, train_loss_step=9.38e+3]
Epoch 0:   1%|          | 15/2475 [00:11<31:42,  1.29it/s, loss=9.45e+03, v_num=33285, train_loss_step=9.14e+3]
Epoch 0:   1%|          | 16/2475 [00:12<31:38,  1.29it/s, loss=9.45e+03, v_num=33285, train_loss_step=9.14e+3]
Epoch 0:   1%|          | 16/2475 [00:12<31:39,  1.29it/s, loss=9.44e+03, v_num=33285, train_loss_step=9.29e+3]
Epoch 0:   1%|          | 17/2475 [00:13<31:35,  1.30it/s, loss=9.44e+03, v_num=33285, train_loss_step=9.29e+3]
Epoch 0:   1%|          | 17/2475 [00:13<31:36,  1.30it/s, loss=9.41e+03, v_num=33285, train_loss_step=8.95e+3]
Epoch 0:   1%|          | 18/2475 [00:13<31:34,  1.30it/s, loss=9.41e+03, v_num=33285, train_loss_step=8.95e+3]
Epoch 0:   1%|          | 18/2475 [00:13<31:35,  1.30it/s, loss=9.42e+03, v_num=33285, train_loss_step=9.59e+3]
Epoch 0:   1%|          | 19/2475 [00:14<31:32,  1.30it/s, loss=9.42e+03, v_num=33285, train_loss_step=9.59e+3]
Epoch 0:   1%|          | 19/2475 [00:14<31:32,  1.30it/s, loss=9.43e+03, v_num=33285, train_loss_step=9.57e+3]
Epoch 0:   1%|          | 20/2475 [00:15<31:30,  1.30it/s, loss=9.43e+03, v_num=33285, train_loss_step=9.57e+3]
Epoch 0:   1%|          | 20/2475 [00:15<31:30,  1.30it/s, loss=9.42e+03, v_num=33285, train_loss_step=9.23e+3]
Epoch 0:   1%|          | 21/2475 [00:16<31:28,  1.30it/s, loss=9.42e+03, v_num=33285, train_loss_step=9.23e+3]
Epoch 0:   1%|          | 21/2475 [00:16<31:28,  1.30it/s, loss=9.44e+03, v_num=33285, train_loss_step=9.75e+3]
Epoch 0:   1%|          | 22/2475 [00:16<31:26,  1.30it/s, loss=9.44e+03, v_num=33285, train_loss_step=9.75e+3]
Epoch 0:   2%|▏         | 59/2475 [00:45<30:44,  1.31it/s, loss=8.86e+03, v_num=33285, train_loss_step=8.64e+3]
Epoch 0:   2%|▏         | 60/2475 [00:45<30:44,  1.31it/s, loss=8.86e+03, v_num=33285, train_loss_step=8.64e+3]
Epoch 0:   2%|▏         | 60/2475 [00:45<30:44,  1.31it/s, loss=8.81e+03, v_num=33285, train_loss_step=8.45e+3]
Epoch 0:   2%|▏         | 61/2475 [00:46<30:43,  1.31it/s, loss=8.81e+03, v_num=33285, train_loss_step=8.45e+3]
Epoch 0:   2%|▏         | 61/2475 [00:46<30:43,  1.31it/s, loss=8.78e+03, v_num=33285, train_loss_step=8.34e+3]
Epoch 0:   3%|▎         | 62/2475 [00:47<30:42,  1.31it/s, loss=8.78e+03, v_num=33285, train_loss_step=8.34e+3]
Epoch 0:   3%|▎         | 62/2475 [00:47<30:42,  1.31it/s, loss=8.74e+03, v_num=33285, train_loss_step=8.37e+3]
Epoch 0:   3%|▎         | 63/2475 [00:48<30:41,  1.31it/s, loss=8.74e+03, v_num=33285, train_loss_step=8.37e+3]
Epoch 0:   3%|▎         | 63/2475 [00:48<30:41,  1.31it/s, loss=8.66e+03, v_num=33285, train_loss_step=7.75e+3]
Epoch 0:   3%|▎         | 64/2475 [00:48<30:40,  1.31it/s, loss=8.66e+03, v_num=33285, train_loss_step=7.75e+3]
Epoch 0:   3%|▎         | 64/2475 [00:48<30:40,  1.31it/s, loss=8.65e+03, v_num=33285, train_loss_step=8.75e+3]
Epoch 0:   3%|▎         | 65/2475 [00:49<30:39,  1.31it/s, loss=8.65e+03, v_num=33285, train_loss_step=8.75e+3]
Epoch 0:   3%|▎         | 65/2475 [00:49<30:39,  1.31it/s, loss=8.61e+03, v_num=33285, train_loss_step=8.32e+3]
Epoch 0:   3%|▎         | 66/2475 [00:50<30:39,  1.31it/s, loss=8.61e+03, v_num=33285, train_loss_step=8.32e+3]
Epoch 0:   3%|▎         | 66/2475 [00:50<30:39,  1.31it/s, loss=8.57e+03, v_num=33285, train_loss_step=8.13e+3]
Epoch 0:   3%|▎         | 67/2475 [00:51<30:38,  1.31it/s, loss=8.57e+03, v_num=33285, train_loss_step=8.13e+3]
Epoch 0:   3%|▎         | 67/2475 [00:51<30:38,  1.31it/s, loss=8.53e+03, v_num=33285, train_loss_step=8.11e+3]
Epoch 0:   3%|▎         | 68/2475 [00:51<30:37,  1.31it/s, loss=8.53e+03, v_num=33285, train_loss_step=8.11e+3]
Epoch 0:   3%|▎         | 68/2475 [00:51<30:37,  1.31it/s, loss=8.5e+03, v_num=33285, train_loss_step=7.87e+3] 
Epoch 0:   3%|▎         | 69/2475 [00:52<30:36,  1.31it/s, loss=8.5e+03, v_num=33285, train_loss_step=7.87e+3]
Epoch 0:   3%|▎         | 69/2475 [00:52<30:36,  1.31it/s, loss=8.43e+03, v_num=33285, train_loss_step=7.97e+3]
Epoch 0:   3%|▎         | 70/2475 [00:53<30:35,  1.31it/s, loss=8.43e+03, v_num=33285, train_loss_step=7.97e+3]
Epoch 0:   3%|▎         | 70/2475 [00:53<30:35,  1.31it/s, loss=8.4e+03, v_num=33285, train_loss_step=8.23e+3] 
Epoch 0:   3%|▎         | 71/2475 [00:54<30:34,  1.31it/s, loss=8.4e+03, v_num=33285, train_loss_step=8.23e+3]
Epoch 0:   3%|▎         | 71/2475 [00:54<30:34,  1.31it/s, loss=8.38e+03, v_num=33285, train_loss_step=8.27e+3]
Epoch 0:   3%|▎         | 72/2475 [00:54<30:34,  1.31it/s, loss=8.38e+03, v_num=33285, train_loss_step=8.27e+3]
Epoch 0:   3%|▎         | 72/2475 [00:54<30:34,  1.31it/s, loss=8.35e+03, v_num=33285, train_loss_step=8.13e+3]
Epoch 0:   3%|▎         | 73/2475 [00:55<30:33,  1.31it/s, loss=8.35e+03, v_num=33285, train_loss_step=8.13e+3]
Epoch 0:   3%|▎         | 73/2475 [00:55<30:33,  1.31it/s, loss=8.3e+03, v_num=33285, train_loss_step=7.9e+3]  
Epoch 0:   3%|▎         | 74/2475 [00:56<30:32,  1.31it/s, loss=8.3e+03, v_num=33285, train_loss_step=7.9e+3]
Epoch 0:   3%|▎         | 74/2475 [00:56<30:32,  1.31it/s, loss=8.26e+03, v_num=33285, train_loss_step=7.88e+3]
Epoch 0:   3%|▎         | 75/2475 [00:57<30:31,  1.31it/s, loss=8.26e+03, v_num=33285, train_loss_step=7.88e+3]
Epoch 0:   3%|▎         | 75/2475 [00:57<30:31,  1.31it/s, loss=8.24e+03, v_num=33285, train_loss_step=8.16e+3]
Epoch 0:   3%|▎         | 76/2475 [00:57<30:30,  1.31it/s, loss=8.24e+03, v_num=33285, train_loss_step=8.16e+3]
Epoch 0:   3%|▎         | 76/2475 [00:57<30:30,  1.31it/s, loss=8.21e+03, v_num=33285, train_loss_step=7.83e+3]
Epoch 0:   3%|▎         | 77/2475 [00:58<30:29,  1.31it/s, loss=8.21e+03, v_num=33285, train_loss_step=7.83e+3]
Epoch 0:   3%|▎         | 77/2475 [00:58<30:29,  1.31it/s, loss=8.16e+03, v_num=33285, train_loss_step=7.89e+3]
Epoch 0:   3%|▎         | 78/2475 [00:59<30:29,  1.31it/s, loss=8.16e+03, v_num=33285, train_loss_step=7.89e+3]
Epoch 0:   3%|▎         | 78/2475 [00:59<30:29,  1.31it/s, loss=8.14e+03, v_num=33285, train_loss_step=7.89e+3]
Epoch 0:   3%|▎         | 79/2475 [01:00<30:28,  1.31it/s, loss=8.14e+03, v_num=33285, train_loss_step=7.89e+3]
Epoch 0:   3%|▎         | 79/2475 [01:00<30:28,  1.31it/s, loss=8.1e+03, v_num=33285, train_loss_step=7.85e+3] 
Epoch 0:   3%|▎         | 80/2475 [01:01<30:27,  1.31it/s, loss=8.1e+03, v_num=33285, train_loss_step=7.85e+3]
Epoch 0:   3%|▎         | 80/2475 [01:01<30:27,  1.31it/s, loss=8.05e+03, v_num=33285, train_loss_step=7.39e+3]
Epoch 0:   3%|▎         | 81/2475 [01:01<30:26,  1.31it/s, loss=8.05e+03, v_num=33285, train_loss_step=7.39e+3]
Epoch 0:   3%|▎         | 81/2475 [01:01<30:26,  1.31it/s, loss=8.04e+03, v_num=33285, train_loss_step=8.05e+3]
Epoch 0:   3%|▎         | 82/2475 [01:02<30:25,  1.31it/s, loss=8.04e+03, v_num=33285, train_loss_step=8.05e+3]
Epoch 0:   3%|▎         | 82/2475 [01:02<30:25,  1.31it/s, loss=7.99e+03, v_num=33285, train_loss_step=7.5e+3] 
Epoch 0:   3%|▎         | 83/2475 [01:03<30:24,  1.31it/s, loss=7.99e+03, v_num=33285, train_loss_step=7.5e+3]
Epoch 0:   3%|▎         | 83/2475 [01:03<30:24,  1.31it/s, loss=7.98e+03, v_num=33285, train_loss_step=7.41e+3]
Epoch 0:   3%|▎         | 84/2475 [01:04<30:24,  1.31it/s, loss=7.98e+03, v_num=33285, train_loss_step=7.41e+3]
Epoch 0:   3%|▎         | 84/2475 [01:04<30:24,  1.31it/s, loss=7.92e+03, v_num=33285, train_loss_step=7.55e+3]
Epoch 0:   3%|▎         | 85/2475 [01:04<30:23,  1.31it/s, loss=7.92e+03, v_num=33285, train_loss_step=7.55e+3]
Epoch 0:   3%|▎         | 85/2475 [01:04<30:23,  1.31it/s, loss=7.88e+03, v_num=33285, train_loss_step=7.63e+3]
Epoch 0:   3%|▎         | 86/2475 [01:05<30:22,  1.31it/s, loss=7.88e+03, v_num=33285, train_loss_step=7.63e+3]
Epoch 0:   3%|▎         | 86/2475 [01:05<30:22,  1.31it/s, loss=7.85e+03, v_num=33285, train_loss_step=7.39e+3]
Epoch 0:   4%|▎         | 87/2475 [01:06<30:21,  1.31it/s, loss=7.85e+03, v_num=33285, train_loss_step=7.39e+3]
Epoch 0:   4%|▎         | 87/2475 [01:06<30:21,  1.31it/s, loss=7.82e+03, v_num=33285, train_loss_step=7.59e+3]
Epoch 0:   4%|▎         | 88/2475 [01:07<30:20,  1.31it/s, loss=7.82e+03, v_num=33285, train_loss_step=7.59e+3]
Epoch 0:   4%|▎         | 88/2475 [01:07<30:20,  1.31it/s, loss=7.79e+03, v_num=33285, train_loss_step=7.29e+3]
Epoch 0:   4%|▎         | 89/2475 [01:07<30:19,  1.31it/s, loss=7.79e+03, v_num=33285, train_loss_step=7.29e+3]
Epoch 0:   4%|▎         | 89/2475 [01:07<30:19,  1.31it/s, loss=7.76e+03, v_num=33285, train_loss_step=7.38e+3]
Epoch 0:   4%|▎         | 90/2475 [01:08<30:19,  1.31it/s, loss=7.76e+03, v_num=33285, train_loss_step=7.38e+3]
Epoch 0:   4%|▎         | 90/2475 [01:08<30:19,  1.31it/s, loss=7.72e+03, v_num=33285, train_loss_step=7.36e+3]
Epoch 0:   4%|▎         | 91/2475 [01:09<30:18,  1.31it/s, loss=7.72e+03, v_num=33285, train_loss_step=7.36e+3]
Epoch 0:   4%|▎         | 91/2475 [01:09<30:18,  1.31it/s, loss=7.67e+03, v_num=33285, train_loss_step=7.34e+3]
Epoch 0:   4%|▎         | 92/2475 [01:10<30:17,  1.31it/s, loss=7.67e+03, v_num=33285, train_loss_step=7.34e+3]
Epoch 0:   4%|▎         | 92/2475 [01:10<30:17,  1.31it/s, loss=7.64e+03, v_num=33285, train_loss_step=7.54e+3]
Epoch 0:   4%|▍         | 93/2475 [01:10<30:16,  1.31it/s, loss=7.64e+03, v_num=33285, train_loss_step=7.54e+3]
Epoch 0:   4%|▍         | 93/2475 [01:10<30:16,  1.31it/s, loss=7.6e+03, v_num=33285, train_loss_step=7.07e+3] 
Epoch 0:   4%|▍         | 94/2475 [01:11<30:15,  1.31it/s, loss=7.6e+03, v_num=33285, train_loss_step=7.07e+3]
Epoch 0:   4%|▍         | 94/2475 [01:11<30:15,  1.31it/s, loss=7.58e+03, v_num=33285, train_loss_step=7.47e+3]
Epoch 0:   4%|▍         | 95/2475 [01:12<30:14,  1.31it/s, loss=7.58e+03, v_num=33285, train_loss_step=7.47e+3]
Epoch 0:   4%|▍         | 95/2475 [01:12<30:14,  1.31it/s, loss=7.54e+03, v_num=33285, train_loss_step=7.35e+3]
Epoch 0:   4%|▍         | 96/2475 [01:13<30:14,  1.31it/s, loss=7.54e+03, v_num=33285, train_loss_step=7.35e+3]
Epoch 0:   4%|▍         | 96/2475 [01:13<30:14,  1.31it/s, loss=7.48e+03, v_num=33285, train_loss_step=6.69e+3]
Epoch 0:   4%|▍         | 97/2475 [01:13<30:13,  1.31it/s, loss=7.48e+03, v_num=33285, train_loss_step=6.69e+3]
Epoch 0:   4%|▍         | 97/2475 [01:13<30:13,  1.31it/s, loss=7.45e+03, v_num=33285, train_loss_step=7.17e+3]
Epoch 0:   4%|▍         | 98/2475 [01:14<30:12,  1.31it/s, loss=7.45e+03, v_num=33285, train_loss_step=7.17e+3]
Epoch 0:   4%|▍         | 98/2475 [01:14<30:12,  1.31it/s, loss=7.41e+03, v_num=33285, train_loss_step=7.26e+3]
Epoch 0:   4%|▍         | 99/2475 [01:15<30:11,  1.31it/s, loss=7.41e+03, v_num=33285, train_loss_step=7.26e+3]
Epoch 0:   4%|▍         | 99/2475 [01:15<30:11,  1.31it/s, loss=7.37e+03, v_num=33285, train_loss_step=6.9e+3] 
Epoch 0:   4%|▍         | 100/2475 [01:16<30:10,  1.31it/s, loss=7.37e+03, v_num=33285, train_loss_step=6.9e+3]
Epoch 0:   4%|▍         | 100/2475 [01:16<30:10,  1.31it/s, loss=7.34e+03, v_num=33285, train_loss_step=6.85e+3]
Epoch 0:   4%|▍         | 101/2475 [01:17<30:10,  1.31it/s, loss=7.34e+03, v_num=33285, train_loss_step=6.85e+3]
Epoch 0:   4%|▍         | 101/2475 [01:17<30:10,  1.31it/s, loss=7.29e+03, v_num=33285, train_loss_step=7e+3]   
Epoch 0:   4%|▍         | 102/2475 [01:17<30:09,  1.31it/s, loss=7.29e+03, v_num=33285, train_loss_step=7e+3]
Epoch 0:   4%|▍         | 102/2475 [01:17<30:09,  1.31it/s, loss=7.27e+03, v_num=33285, train_loss_step=7.2e+3]
Epoch 0:   4%|▍         | 103/2475 [01:18<30:08,  1.31it/s, loss=7.27e+03, v_num=33285, train_loss_step=7.2e+3]
Epoch 0:   4%|▍         | 103/2475 [01:18<30:08,  1.31it/s, loss=7.25e+03, v_num=33285, train_loss_step=6.99e+3]
Epoch 0:   4%|▍         | 104/2475 [01:19<30:07,  1.31it/s, loss=7.25e+03, v_num=33285, train_loss_step=6.99e+3]
Epoch 0:   4%|▍         | 104/2475 [01:19<30:07,  1.31it/s, loss=7.23e+03, v_num=33285, train_loss_step=7.06e+3]
Epoch 0:   4%|▍         | 105/2475 [01:20<30:07,  1.31it/s, loss=7.23e+03, v_num=33285, train_loss_step=7.06e+3]
Epoch 0:   4%|▍         | 105/2475 [01:20<30:07,  1.31it/s, loss=7.18e+03, v_num=33285, train_loss_step=6.7e+3] 
Epoch 0:   4%|▍         | 106/2475 [01:20<30:06,  1.31it/s, loss=7.18e+03, v_num=33285, train_loss_step=6.7e+3]
Epoch 0:   4%|▍         | 106/2475 [01:20<30:06,  1.31it/s, loss=7.16e+03, v_num=33285, train_loss_step=6.99e+3]
Epoch 0:   4%|▍         | 107/2475 [01:21<30:05,  1.31it/s, loss=7.16e+03, v_num=33285, train_loss_step=6.99e+3]
Epoch 0:   4%|▍         | 107/2475 [01:21<30:05,  1.31it/s, loss=7.12e+03, v_num=33285, train_loss_step=6.72e+3]
Epoch 0:   4%|▍         | 108/2475 [01:22<30:04,  1.31it/s, loss=7.12e+03, v_num=33285, train_loss_step=6.72e+3]
Epoch 0:   4%|▍         | 108/2475 [01:22<30:04,  1.31it/s, loss=7.08e+03, v_num=33285, train_loss_step=6.57e+3]
Epoch 0:   4%|▍         | 109/2475 [01:23<30:03,  1.31it/s, loss=7.08e+03, v_num=33285, train_loss_step=6.57e+3]
Epoch 0:   4%|▍         | 109/2475 [01:23<30:03,  1.31it/s, loss=7.05e+03, v_num=33285, train_loss_step=6.83e+3]
Epoch 0:   4%|▍         | 110/2475 [01:23<30:03,  1.31it/s, loss=7.05e+03, v_num=33285, train_loss_step=6.83e+3]
Epoch 0:   4%|▍         | 110/2475 [01:23<30:03,  1.31it/s, loss=7.01e+03, v_num=33285, train_loss_step=6.51e+3]
Epoch 0:   4%|▍         | 111/2475 [01:24<30:02,  1.31it/s, loss=7.01e+03, v_num=33285, train_loss_step=6.51e+3]
Epoch 0:   4%|▍         | 111/2475 [01:24<30:02,  1.31it/s, loss=6.98e+03, v_num=33285, train_loss_step=6.76e+3]
Epoch 0:   5%|▍         | 112/2475 [01:25<30:01,  1.31it/s, loss=6.98e+03, v_num=33285, train_loss_step=6.76e+3]
Epoch 0:   5%|▍         | 112/2475 [01:25<30:01,  1.31it/s, loss=6.9e+03, v_num=33285, train_loss_step=5.99e+3] 
Epoch 0:   5%|▍         | 113/2475 [01:26<30:00,  1.31it/s, loss=6.9e+03, v_num=33285, train_loss_step=5.99e+3]
Epoch 0:   5%|▍         | 113/2475 [01:26<30:00,  1.31it/s, loss=6.84e+03, v_num=33285, train_loss_step=5.7e+3]
Epoch 0:   5%|▍         | 114/2475 [01:26<29:59,  1.31it/s, loss=6.84e+03, v_num=33285, train_loss_step=5.7e+3]
Epoch 0:   5%|▍         | 114/2475 [01:26<29:59,  1.31it/s, loss=6.77e+03, v_num=33285, train_loss_step=6.07e+3]
Epoch 0:   5%|▍         | 115/2475 [01:27<29:59,  1.31it/s, loss=6.77e+03, v_num=33285, train_loss_step=6.07e+3]
Epoch 0:   5%|▍         | 115/2475 [01:27<29:59,  1.31it/s, loss=6.72e+03, v_num=33285, train_loss_step=6.41e+3]
Epoch 0:   5%|▍         | 116/2475 [01:28<29:58,  1.31it/s, loss=6.72e+03, v_num=33285, train_loss_step=6.41e+3]
Epoch 0:   5%|▍         | 116/2475 [01:28<29:58,  1.31it/s, loss=6.72e+03, v_num=33285, train_loss_step=6.65e+3]
Epoch 0:   5%|▍         | 117/2475 [01:29<29:57,  1.31it/s, loss=6.72e+03, v_num=33285, train_loss_step=6.65e+3]
Epoch 0:   5%|▍         | 117/2475 [01:29<29:57,  1.31it/s, loss=6.67e+03, v_num=33285, train_loss_step=6.28e+3]
Epoch 0:   5%|▍         | 118/2475 [01:29<29:56,  1.31it/s, loss=6.67e+03, v_num=33285, train_loss_step=6.28e+3]
Epoch 0:   5%|▍         | 118/2475 [01:29<29:56,  1.31it/s, loss=6.63e+03, v_num=33285, train_loss_step=6.36e+3]
Epoch 0:   5%|▍         | 119/2475 [01:30<29:55,  1.31it/s, loss=6.63e+03, v_num=33285, train_loss_step=6.36e+3]
Epoch 0:   5%|▍         | 119/2475 [01:30<29:55,  1.31it/s, loss=6.59e+03, v_num=33285, train_loss_step=6.11e+3]
Epoch 0:   5%|▍         | 120/2475 [01:31<29:55,  1.31it/s, loss=6.59e+03, v_num=33285, train_loss_step=6.11e+3]
Epoch 0:   5%|▍         | 120/2475 [01:31<29:55,  1.31it/s, loss=6.53e+03, v_num=33285, train_loss_step=5.61e+3]
Epoch 0:   5%|▍         | 121/2475 [01:32<29:54,  1.31it/s, loss=6.53e+03, v_num=33285, train_loss_step=5.61e+3]
Epoch 0:   5%|▍         | 121/2475 [01:32<29:54,  1.31it/s, loss=6.51e+03, v_num=33285, train_loss_step=6.6e+3] 
