Sat Jun  7 23:30:54 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.247.01             Driver Version: 535.247.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     On  | 00000000:17:00.0 Off |                    0 |
|  0%   41C    P0              90W / 300W |   1248MiB / 46068MiB |     85%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     On  | 00000000:CA:00.0 Off |                    0 |
|  0%   40C    P0              82W / 300W |      0MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A   3517269      C   python                                     1240MiB |
+---------------------------------------------------------------------------------------+
Running short horizon...
--- Running TFT Training for SHORT Horizon ---
TFT Config loaded: {'input_window': 672, 'min_input_window': 96, 'output_horizon': 96, 'target_column': 'actual_load', 'early_stopping_patience': 5, 'epochs': 50, 'batch_size': 64, 'learning_rate': 0.001, 'train_split': 0.8, 'val_split': 0.1, 'run_tag': 'short_exog_baseline', 'lags': [1, 2, 96, 192, 288, 672], 'feature_scaler': 'Standard', 'target_scaler': 'Standard', 'lstm_units': 64, 'dropout_rate': 0.2, 'loss_function': 'mae', 'exogenous_features': ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation'], 'num_workers': 2, 'hidden_size': 16, 'attention_head_size': 1, 'dropout': 0.1, 'gradient_clip_val': 0.1, 'epochs_hpo': 15, 'early_stopping_patience_hpo': 3, 'hpo_pruner_warmup': 2}
TFT run outputs will be saved in: /home/u563586/tft_project/outputs/tft_runs/tft_short_exog_baseline_h96_w672
Loading TFT data from: /home/u563586/tft_project/data/processed/merged_dataset_featurized.csv
Creating Dataloaders...
Inside create_dataloaders: train_df length: 140133, val_df length: 17517, test_df length: 17517
Config for DataLoaders: input_window (max_encoder_length): 672, output_horizon (max_prediction_length): 96
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
DataLoaders will use num_workers: 2
Initializing TFT model...
Starting TFT training...

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.14it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.56it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2475 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2475 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2475 [00:01<41:48,  1.01s/it]
Epoch 0:   0%|          | 1/2475 [00:01<41:50,  1.01s/it, loss=7.19e+03, v_num=33278, train_loss_step=7.19e+3]
Epoch 0:   0%|          | 2/2475 [00:01<34:41,  1.19it/s, loss=7.19e+03, v_num=33278, train_loss_step=7.19e+3]
Epoch 0:   0%|          | 2/2475 [00:01<34:42,  1.19it/s, loss=7.42e+03, v_num=33278, train_loss_step=7.64e+3]
Epoch 0:   0%|          | 3/2475 [00:02<32:16,  1.28it/s, loss=7.42e+03, v_num=33278, train_loss_step=7.64e+3]
Epoch 0:   0%|          | 3/2475 [00:02<32:17,  1.28it/s, loss=7.28e+03, v_num=33278, train_loss_step=7e+3]   
Epoch 0:   0%|          | 4/2475 [00:03<31:03,  1.33it/s, loss=7.28e+03, v_num=33278, train_loss_step=7e+3]
Epoch 0:   0%|          | 4/2475 [00:03<31:03,  1.33it/s, loss=7.26e+03, v_num=33278, train_loss_step=7.2e+3]
Epoch 0:   0%|          | 5/2475 [00:03<30:18,  1.36it/s, loss=7.26e+03, v_num=33278, train_loss_step=7.2e+3]
Epoch 0:   0%|          | 5/2475 [00:03<30:19,  1.36it/s, loss=7.28e+03, v_num=33278, train_loss_step=7.37e+3]
Epoch 0:   0%|          | 6/2475 [00:04<29:57,  1.37it/s, loss=7.28e+03, v_num=33278, train_loss_step=7.37e+3]
Epoch 0:   0%|          | 6/2475 [00:04<29:57,  1.37it/s, loss=7.3e+03, v_num=33278, train_loss_step=7.42e+3] 
Epoch 0:   0%|          | 7/2475 [00:05<29:37,  1.39it/s, loss=7.3e+03, v_num=33278, train_loss_step=7.42e+3]
Epoch 0:   0%|          | 7/2475 [00:05<29:38,  1.39it/s, loss=7.3e+03, v_num=33278, train_loss_step=7.28e+3]
Epoch 0:   0%|          | 8/2475 [00:05<29:22,  1.40it/s, loss=7.3e+03, v_num=33278, train_loss_step=7.28e+3]
Epoch 0:   0%|          | 8/2475 [00:05<29:23,  1.40it/s, loss=7.33e+03, v_num=33278, train_loss_step=7.51e+3]
Epoch 0:   0%|          | 9/2475 [00:06<29:11,  1.41it/s, loss=7.33e+03, v_num=33278, train_loss_step=7.51e+3]
Epoch 0:   0%|          | 9/2475 [00:06<29:11,  1.41it/s, loss=7.3e+03, v_num=33278, train_loss_step=7.09e+3] 
Epoch 0:   0%|          | 10/2475 [00:07<29:01,  1.42it/s, loss=7.3e+03, v_num=33278, train_loss_step=7.09e+3]
Epoch 0:   0%|          | 10/2475 [00:07<29:01,  1.42it/s, loss=7.29e+03, v_num=33278, train_loss_step=7.22e+3]
Epoch 0:   0%|          | 11/2475 [00:07<28:54,  1.42it/s, loss=7.29e+03, v_num=33278, train_loss_step=7.22e+3]
Epoch 0:   0%|          | 11/2475 [00:07<28:54,  1.42it/s, loss=7.3e+03, v_num=33278, train_loss_step=7.4e+3]  
Epoch 0:   0%|          | 12/2475 [00:08<28:50,  1.42it/s, loss=7.3e+03, v_num=33278, train_loss_step=7.4e+3]
Epoch 0:   0%|          | 12/2475 [00:08<28:50,  1.42it/s, loss=7.32e+03, v_num=33278, train_loss_step=7.5e+3]
Epoch 0:   1%|          | 13/2475 [00:09<28:44,  1.43it/s, loss=7.32e+03, v_num=33278, train_loss_step=7.5e+3]
Epoch 0:   1%|          | 13/2475 [00:09<28:44,  1.43it/s, loss=7.31e+03, v_num=33278, train_loss_step=7.17e+3]
Epoch 0:   1%|          | 14/2475 [00:09<28:39,  1.43it/s, loss=7.31e+03, v_num=33278, train_loss_step=7.17e+3]
Epoch 0:   1%|          | 14/2475 [00:09<28:39,  1.43it/s, loss=7.33e+03, v_num=33278, train_loss_step=7.57e+3]
Epoch 0:   1%|          | 15/2475 [00:10<28:34,  1.43it/s, loss=7.33e+03, v_num=33278, train_loss_step=7.57e+3]
Epoch 0:   1%|          | 15/2475 [00:10<28:34,  1.43it/s, loss=7.33e+03, v_num=33278, train_loss_step=7.33e+3]
Epoch 0:   1%|          | 16/2475 [00:11<28:30,  1.44it/s, loss=7.33e+03, v_num=33278, train_loss_step=7.33e+3]
Epoch 0:   1%|          | 16/2475 [00:11<28:30,  1.44it/s, loss=7.33e+03, v_num=33278, train_loss_step=7.43e+3]
Epoch 0:   1%|          | 17/2475 [00:11<28:26,  1.44it/s, loss=7.33e+03, v_num=33278, train_loss_step=7.43e+3]
Epoch 0:   1%|          | 17/2475 [00:11<28:26,  1.44it/s, loss=7.34e+03, v_num=33278, train_loss_step=7.48e+3]
Epoch 0:   1%|          | 18/2475 [00:12<28:24,  1.44it/s, loss=7.34e+03, v_num=33278, train_loss_step=7.48e+3]
Epoch 0:   1%|          | 18/2475 [00:12<28:24,  1.44it/s, loss=7.36e+03, v_num=33278, train_loss_step=7.61e+3]
Epoch 0:   1%|          | 19/2475 [00:13<28:21,  1.44it/s, loss=7.36e+03, v_num=33278, train_loss_step=7.61e+3]
Epoch 0:   1%|          | 19/2475 [00:13<28:21,  1.44it/s, loss=7.35e+03, v_num=33278, train_loss_step=7.27e+3]
Epoch 0:   1%|          | 20/2475 [00:13<28:18,  1.44it/s, loss=7.35e+03, v_num=33278, train_loss_step=7.27e+3]
Epoch 0:   1%|          | 20/2475 [00:13<28:19,  1.44it/s, loss=7.35e+03, v_num=33278, train_loss_step=7.4e+3] 
Epoch 0:   2%|▏         | 52/2475 [00:35<27:34,  1.46it/s, loss=6.89e+03, v_num=33278, train_loss_step=6.89e+3]
Epoch 0:   2%|▏         | 53/2475 [00:36<27:33,  1.46it/s, loss=6.89e+03, v_num=33278, train_loss_step=6.89e+3]
Epoch 0:   2%|▏         | 53/2475 [00:36<27:33,  1.46it/s, loss=6.86e+03, v_num=33278, train_loss_step=6.33e+3]
Epoch 0:   2%|▏         | 54/2475 [00:36<27:33,  1.46it/s, loss=6.86e+03, v_num=33278, train_loss_step=6.33e+3]
Epoch 0:   2%|▏         | 54/2475 [00:36<27:33,  1.46it/s, loss=6.84e+03, v_num=33278, train_loss_step=6.9e+3] 
Epoch 0:   2%|▏         | 55/2475 [00:37<27:32,  1.46it/s, loss=6.84e+03, v_num=33278, train_loss_step=6.9e+3]
Epoch 0:   2%|▏         | 55/2475 [00:37<27:32,  1.46it/s, loss=6.83e+03, v_num=33278, train_loss_step=7.01e+3]
Epoch 0:   2%|▏         | 56/2475 [00:38<27:31,  1.47it/s, loss=6.83e+03, v_num=33278, train_loss_step=7.01e+3]
Epoch 0:   2%|▏         | 56/2475 [00:38<27:31,  1.47it/s, loss=6.82e+03, v_num=33278, train_loss_step=6.71e+3]
Epoch 0:   2%|▏         | 57/2475 [00:38<27:30,  1.47it/s, loss=6.82e+03, v_num=33278, train_loss_step=6.71e+3]
Epoch 0:   2%|▏         | 57/2475 [00:38<27:30,  1.47it/s, loss=6.79e+03, v_num=33278, train_loss_step=6.63e+3]
Epoch 0:   2%|▏         | 58/2475 [00:39<27:29,  1.47it/s, loss=6.79e+03, v_num=33278, train_loss_step=6.63e+3]
Epoch 0:   2%|▏         | 58/2475 [00:39<27:29,  1.47it/s, loss=6.79e+03, v_num=33278, train_loss_step=6.76e+3]
Epoch 0:   2%|▏         | 59/2475 [00:40<27:28,  1.47it/s, loss=6.79e+03, v_num=33278, train_loss_step=6.76e+3]
Epoch 0:   2%|▏         | 59/2475 [00:40<27:28,  1.47it/s, loss=6.76e+03, v_num=33278, train_loss_step=6.39e+3]
Epoch 0:   2%|▏         | 60/2475 [00:40<27:27,  1.47it/s, loss=6.76e+03, v_num=33278, train_loss_step=6.39e+3]
Epoch 0:   2%|▏         | 60/2475 [00:40<27:27,  1.47it/s, loss=6.73e+03, v_num=33278, train_loss_step=6.74e+3]
Epoch 0:   2%|▏         | 61/2475 [00:41<27:26,  1.47it/s, loss=6.73e+03, v_num=33278, train_loss_step=6.74e+3]
Epoch 0:   2%|▏         | 61/2475 [00:41<27:26,  1.47it/s, loss=6.72e+03, v_num=33278, train_loss_step=6.74e+3]
Epoch 0:   3%|▎         | 62/2475 [00:42<27:25,  1.47it/s, loss=6.72e+03, v_num=33278, train_loss_step=6.74e+3]
Epoch 0:   3%|▎         | 62/2475 [00:42<27:25,  1.47it/s, loss=6.71e+03, v_num=33278, train_loss_step=6.46e+3]
Epoch 0:   3%|▎         | 63/2475 [00:42<27:24,  1.47it/s, loss=6.71e+03, v_num=33278, train_loss_step=6.46e+3]
Epoch 0:   3%|▎         | 63/2475 [00:42<27:24,  1.47it/s, loss=6.71e+03, v_num=33278, train_loss_step=6.67e+3]
Epoch 0:   3%|▎         | 64/2475 [00:43<27:23,  1.47it/s, loss=6.71e+03, v_num=33278, train_loss_step=6.67e+3]
Epoch 0:   3%|▎         | 64/2475 [00:43<27:23,  1.47it/s, loss=6.69e+03, v_num=33278, train_loss_step=6.51e+3]
Epoch 0:   3%|▎         | 65/2475 [00:44<27:22,  1.47it/s, loss=6.69e+03, v_num=33278, train_loss_step=6.51e+3]
Epoch 0:   3%|▎         | 65/2475 [00:44<27:22,  1.47it/s, loss=6.68e+03, v_num=33278, train_loss_step=6.6e+3] 
Epoch 0:   3%|▎         | 66/2475 [00:44<27:22,  1.47it/s, loss=6.68e+03, v_num=33278, train_loss_step=6.6e+3]
Epoch 0:   3%|▎         | 66/2475 [00:45<27:22,  1.47it/s, loss=6.67e+03, v_num=33278, train_loss_step=6.8e+3]
Epoch 0:   3%|▎         | 67/2475 [00:45<27:21,  1.47it/s, loss=6.67e+03, v_num=33278, train_loss_step=6.8e+3]
Epoch 0:   3%|▎         | 67/2475 [00:45<27:21,  1.47it/s, loss=6.67e+03, v_num=33278, train_loss_step=6.75e+3]
Epoch 0:   3%|▎         | 68/2475 [00:46<27:20,  1.47it/s, loss=6.67e+03, v_num=33278, train_loss_step=6.75e+3]
Epoch 0:   3%|▎         | 68/2475 [00:46<27:20,  1.47it/s, loss=6.68e+03, v_num=33278, train_loss_step=6.72e+3]
Epoch 0:   3%|▎         | 69/2475 [00:47<27:19,  1.47it/s, loss=6.68e+03, v_num=33278, train_loss_step=6.72e+3]
Epoch 0:   3%|▎         | 69/2475 [00:47<27:19,  1.47it/s, loss=6.67e+03, v_num=33278, train_loss_step=6.7e+3] 
Epoch 0:   3%|▎         | 70/2475 [00:47<27:18,  1.47it/s, loss=6.67e+03, v_num=33278, train_loss_step=6.7e+3]
Epoch 0:   3%|▎         | 70/2475 [00:47<27:18,  1.47it/s, loss=6.65e+03, v_num=33278, train_loss_step=6.51e+3]
Epoch 0:   3%|▎         | 71/2475 [00:48<27:18,  1.47it/s, loss=6.65e+03, v_num=33278, train_loss_step=6.51e+3]
Epoch 0:   3%|▎         | 71/2475 [00:48<27:18,  1.47it/s, loss=6.69e+03, v_num=33278, train_loss_step=6.99e+3]
Epoch 0:   3%|▎         | 72/2475 [00:49<27:17,  1.47it/s, loss=6.69e+03, v_num=33278, train_loss_step=6.99e+3]
Epoch 0:   3%|▎         | 72/2475 [00:49<27:17,  1.47it/s, loss=6.67e+03, v_num=33278, train_loss_step=6.48e+3]
Epoch 0:   3%|▎         | 73/2475 [00:49<27:16,  1.47it/s, loss=6.67e+03, v_num=33278, train_loss_step=6.48e+3]
Epoch 0:   3%|▎         | 73/2475 [00:49<27:16,  1.47it/s, loss=6.67e+03, v_num=33278, train_loss_step=6.39e+3]
Epoch 0:   3%|▎         | 74/2475 [00:50<27:15,  1.47it/s, loss=6.67e+03, v_num=33278, train_loss_step=6.39e+3]
Epoch 0:   3%|▎         | 74/2475 [00:50<27:15,  1.47it/s, loss=6.66e+03, v_num=33278, train_loss_step=6.56e+3]
Epoch 0:   3%|▎         | 75/2475 [00:51<27:14,  1.47it/s, loss=6.66e+03, v_num=33278, train_loss_step=6.56e+3]
Epoch 0:   3%|▎         | 75/2475 [00:51<27:14,  1.47it/s, loss=6.64e+03, v_num=33278, train_loss_step=6.6e+3] 
Epoch 0:   3%|▎         | 76/2475 [00:51<27:14,  1.47it/s, loss=6.64e+03, v_num=33278, train_loss_step=6.6e+3]
Epoch 0:   3%|▎         | 76/2475 [00:51<27:14,  1.47it/s, loss=6.6e+03, v_num=33278, train_loss_step=6.09e+3]
Epoch 0:   3%|▎         | 77/2475 [00:52<27:13,  1.47it/s, loss=6.6e+03, v_num=33278, train_loss_step=6.09e+3]
Epoch 0:   3%|▎         | 77/2475 [00:52<27:13,  1.47it/s, loss=6.59e+03, v_num=33278, train_loss_step=6.42e+3]
Epoch 0:   3%|▎         | 78/2475 [00:53<27:12,  1.47it/s, loss=6.59e+03, v_num=33278, train_loss_step=6.42e+3]
Epoch 0:   3%|▎         | 78/2475 [00:53<27:12,  1.47it/s, loss=6.56e+03, v_num=33278, train_loss_step=6.16e+3]
Epoch 0:   3%|▎         | 79/2475 [00:53<27:11,  1.47it/s, loss=6.56e+03, v_num=33278, train_loss_step=6.16e+3]
Epoch 0:   3%|▎         | 79/2475 [00:53<27:11,  1.47it/s, loss=6.58e+03, v_num=33278, train_loss_step=6.68e+3]
Epoch 0:   3%|▎         | 80/2475 [00:54<27:10,  1.47it/s, loss=6.58e+03, v_num=33278, train_loss_step=6.68e+3]
Epoch 0:   3%|▎         | 80/2475 [00:54<27:11,  1.47it/s, loss=6.56e+03, v_num=33278, train_loss_step=6.44e+3]
Epoch 0:   3%|▎         | 81/2475 [00:55<27:10,  1.47it/s, loss=6.56e+03, v_num=33278, train_loss_step=6.44e+3]
Epoch 0:   3%|▎         | 81/2475 [00:55<27:10,  1.47it/s, loss=6.56e+03, v_num=33278, train_loss_step=6.68e+3]
Epoch 0:   3%|▎         | 82/2475 [00:55<27:09,  1.47it/s, loss=6.56e+03, v_num=33278, train_loss_step=6.68e+3]
Epoch 0:   3%|▎         | 82/2475 [00:55<27:09,  1.47it/s, loss=6.56e+03, v_num=33278, train_loss_step=6.43e+3]
Epoch 0:   3%|▎         | 83/2475 [00:56<27:08,  1.47it/s, loss=6.56e+03, v_num=33278, train_loss_step=6.43e+3]
Epoch 0:   3%|▎         | 83/2475 [00:56<27:08,  1.47it/s, loss=6.54e+03, v_num=33278, train_loss_step=6.33e+3]
Epoch 0:   3%|▎         | 84/2475 [00:57<27:08,  1.47it/s, loss=6.54e+03, v_num=33278, train_loss_step=6.33e+3]
Epoch 0:   3%|▎         | 84/2475 [00:57<27:08,  1.47it/s, loss=6.54e+03, v_num=33278, train_loss_step=6.4e+3] 
Epoch 0:   3%|▎         | 85/2475 [00:57<27:07,  1.47it/s, loss=6.54e+03, v_num=33278, train_loss_step=6.4e+3]
Epoch 0:   3%|▎         | 85/2475 [00:57<27:07,  1.47it/s, loss=6.55e+03, v_num=33278, train_loss_step=6.8e+3]
Epoch 0:   3%|▎         | 86/2475 [00:58<27:06,  1.47it/s, loss=6.55e+03, v_num=33278, train_loss_step=6.8e+3]
Epoch 0:   3%|▎         | 86/2475 [00:58<27:06,  1.47it/s, loss=6.52e+03, v_num=33278, train_loss_step=6.34e+3]
Epoch 0:   4%|▎         | 87/2475 [00:59<27:05,  1.47it/s, loss=6.52e+03, v_num=33278, train_loss_step=6.34e+3]
Epoch 0:   4%|▎         | 87/2475 [00:59<27:05,  1.47it/s, loss=6.52e+03, v_num=33278, train_loss_step=6.62e+3]
Epoch 0:   4%|▎         | 88/2475 [00:59<27:04,  1.47it/s, loss=6.52e+03, v_num=33278, train_loss_step=6.62e+3]
Epoch 0:   4%|▎         | 88/2475 [00:59<27:04,  1.47it/s, loss=6.49e+03, v_num=33278, train_loss_step=6.25e+3]
Epoch 0:   4%|▎         | 89/2475 [01:00<27:03,  1.47it/s, loss=6.49e+03, v_num=33278, train_loss_step=6.25e+3]
Epoch 0:   4%|▎         | 89/2475 [01:00<27:03,  1.47it/s, loss=6.48e+03, v_num=33278, train_loss_step=6.48e+3]
Epoch 0:   4%|▎         | 90/2475 [01:01<27:03,  1.47it/s, loss=6.48e+03, v_num=33278, train_loss_step=6.48e+3]
Epoch 0:   4%|▎         | 90/2475 [01:01<27:03,  1.47it/s, loss=6.45e+03, v_num=33278, train_loss_step=5.86e+3]
Epoch 0:   4%|▎         | 91/2475 [01:01<27:02,  1.47it/s, loss=6.45e+03, v_num=33278, train_loss_step=5.86e+3]
Epoch 0:   4%|▎         | 91/2475 [01:01<27:02,  1.47it/s, loss=6.43e+03, v_num=33278, train_loss_step=6.57e+3]
Epoch 0:   4%|▎         | 92/2475 [01:02<27:01,  1.47it/s, loss=6.43e+03, v_num=33278, train_loss_step=6.57e+3]
Epoch 0:   4%|▎         | 92/2475 [01:02<27:01,  1.47it/s, loss=6.42e+03, v_num=33278, train_loss_step=6.33e+3]
Epoch 0:   4%|▍         | 93/2475 [01:03<27:00,  1.47it/s, loss=6.42e+03, v_num=33278, train_loss_step=6.33e+3]
Epoch 0:   4%|▍         | 93/2475 [01:03<27:00,  1.47it/s, loss=6.41e+03, v_num=33278, train_loss_step=6.16e+3]
Epoch 0:   4%|▍         | 94/2475 [01:03<26:59,  1.47it/s, loss=6.41e+03, v_num=33278, train_loss_step=6.16e+3]
Epoch 0:   4%|▍         | 94/2475 [01:03<26:59,  1.47it/s, loss=6.38e+03, v_num=33278, train_loss_step=6.06e+3]
Epoch 0:   4%|▍         | 95/2475 [01:04<26:59,  1.47it/s, loss=6.38e+03, v_num=33278, train_loss_step=6.06e+3]
Epoch 0:   4%|▍         | 95/2475 [01:04<26:59,  1.47it/s, loss=6.35e+03, v_num=33278, train_loss_step=6.01e+3]
Epoch 0:   4%|▍         | 96/2475 [01:05<26:58,  1.47it/s, loss=6.35e+03, v_num=33278, train_loss_step=6.01e+3]
Epoch 0:   4%|▍         | 96/2475 [01:05<26:58,  1.47it/s, loss=6.37e+03, v_num=33278, train_loss_step=6.47e+3]
Epoch 0:   4%|▍         | 97/2475 [01:05<26:57,  1.47it/s, loss=6.37e+03, v_num=33278, train_loss_step=6.47e+3]
Epoch 0:   4%|▍         | 97/2475 [01:05<26:57,  1.47it/s, loss=6.35e+03, v_num=33278, train_loss_step=6.04e+3]
Epoch 0:   4%|▍         | 98/2475 [01:06<26:56,  1.47it/s, loss=6.35e+03, v_num=33278, train_loss_step=6.04e+3]
Epoch 0:   4%|▍         | 98/2475 [01:06<26:56,  1.47it/s, loss=6.34e+03, v_num=33278, train_loss_step=5.85e+3]
Epoch 0:   4%|▍         | 99/2475 [01:07<26:56,  1.47it/s, loss=6.34e+03, v_num=33278, train_loss_step=5.85e+3]
Epoch 0:   4%|▍         | 99/2475 [01:07<26:56,  1.47it/s, loss=6.31e+03, v_num=33278, train_loss_step=6.07e+3]
Epoch 0:   4%|▍         | 100/2475 [01:08<26:55,  1.47it/s, loss=6.31e+03, v_num=33278, train_loss_step=6.07e+3]
Epoch 0:   4%|▍         | 100/2475 [01:08<26:55,  1.47it/s, loss=6.29e+03, v_num=33278, train_loss_step=6.04e+3]
Epoch 0:   4%|▍         | 101/2475 [01:08<26:54,  1.47it/s, loss=6.29e+03, v_num=33278, train_loss_step=6.04e+3]
Epoch 0:   4%|▍         | 101/2475 [01:08<26:54,  1.47it/s, loss=6.26e+03, v_num=33278, train_loss_step=6.03e+3]
Epoch 0:   4%|▍         | 102/2475 [01:09<26:53,  1.47it/s, loss=6.26e+03, v_num=33278, train_loss_step=6.03e+3]
Epoch 0:   4%|▍         | 102/2475 [01:09<26:53,  1.47it/s, loss=6.24e+03, v_num=33278, train_loss_step=6.04e+3]
Epoch 0:   4%|▍         | 103/2475 [01:10<26:53,  1.47it/s, loss=6.24e+03, v_num=33278, train_loss_step=6.04e+3]
Epoch 0:   4%|▍         | 103/2475 [01:10<26:53,  1.47it/s, loss=6.21e+03, v_num=33278, train_loss_step=5.87e+3]
Epoch 0:   4%|▍         | 104/2475 [01:10<26:52,  1.47it/s, loss=6.21e+03, v_num=33278, train_loss_step=5.87e+3]
Epoch 0:   4%|▍         | 104/2475 [01:10<26:52,  1.47it/s, loss=6.2e+03, v_num=33278, train_loss_step=6.07e+3] 
Epoch 0:   4%|▍         | 105/2475 [01:11<26:51,  1.47it/s, loss=6.2e+03, v_num=33278, train_loss_step=6.07e+3]
Epoch 0:   4%|▍         | 105/2475 [01:11<26:51,  1.47it/s, loss=6.18e+03, v_num=33278, train_loss_step=6.36e+3]
Epoch 0:   4%|▍         | 106/2475 [01:12<26:50,  1.47it/s, loss=6.18e+03, v_num=33278, train_loss_step=6.36e+3]
Epoch 0:   4%|▍         | 106/2475 [01:12<26:50,  1.47it/s, loss=6.16e+03, v_num=33278, train_loss_step=6.03e+3]
Epoch 0:   4%|▍         | 107/2475 [01:12<26:50,  1.47it/s, loss=6.16e+03, v_num=33278, train_loss_step=6.03e+3]
Epoch 0:   4%|▍         | 107/2475 [01:12<26:50,  1.47it/s, loss=6.13e+03, v_num=33278, train_loss_step=5.95e+3]
Epoch 0:   4%|▍         | 108/2475 [01:13<26:49,  1.47it/s, loss=6.13e+03, v_num=33278, train_loss_step=5.95e+3]
Epoch 0:   4%|▍         | 108/2475 [01:13<26:49,  1.47it/s, loss=6.09e+03, v_num=33278, train_loss_step=5.57e+3]
Epoch 0:   4%|▍         | 109/2475 [01:14<26:48,  1.47it/s, loss=6.09e+03, v_num=33278, train_loss_step=5.57e+3]
Epoch 0:   4%|▍         | 109/2475 [01:14<26:48,  1.47it/s, loss=6.05e+03, v_num=33278, train_loss_step=5.67e+3]
Epoch 0:   4%|▍         | 110/2475 [01:14<26:47,  1.47it/s, loss=6.05e+03, v_num=33278, train_loss_step=5.67e+3]
Epoch 0:   4%|▍         | 110/2475 [01:14<26:47,  1.47it/s, loss=6.04e+03, v_num=33278, train_loss_step=5.56e+3]
Epoch 0:   4%|▍         | 111/2475 [01:15<26:47,  1.47it/s, loss=6.04e+03, v_num=33278, train_loss_step=5.56e+3]
Epoch 0:   4%|▍         | 111/2475 [01:15<26:47,  1.47it/s, loss=6e+03, v_num=33278, train_loss_step=5.79e+3]   
Epoch 0:   5%|▍         | 112/2475 [01:16<26:46,  1.47it/s, loss=6e+03, v_num=33278, train_loss_step=5.79e+3]
Epoch 0:   5%|▍         | 112/2475 [01:16<26:46,  1.47it/s, loss=5.97e+03, v_num=33278, train_loss_step=5.83e+3]
Epoch 0:   5%|▍         | 113/2475 [01:16<26:45,  1.47it/s, loss=5.97e+03, v_num=33278, train_loss_step=5.83e+3]
Epoch 0:   5%|▍         | 113/2475 [01:16<26:45,  1.47it/s, loss=5.96e+03, v_num=33278, train_loss_step=5.94e+3]
Epoch 0:   5%|▍         | 114/2475 [01:17<26:45,  1.47it/s, loss=5.96e+03, v_num=33278, train_loss_step=5.94e+3]
Epoch 0:   5%|▍         | 114/2475 [01:17<26:45,  1.47it/s, loss=5.94e+03, v_num=33278, train_loss_step=5.69e+3]
Epoch 0:   5%|▍         | 115/2475 [01:18<26:44,  1.47it/s, loss=5.94e+03, v_num=33278, train_loss_step=5.69e+3]
Epoch 0:   5%|▍         | 115/2475 [01:18<26:44,  1.47it/s, loss=5.92e+03, v_num=33278, train_loss_step=5.62e+3]
Epoch 0:   5%|▍         | 116/2475 [01:18<26:43,  1.47it/s, loss=5.92e+03, v_num=33278, train_loss_step=5.62e+3]
Epoch 0:   5%|▍         | 116/2475 [01:18<26:43,  1.47it/s, loss=5.9e+03, v_num=33278, train_loss_step=5.92e+3] 
Epoch 0:   5%|▍         | 117/2475 [01:19<26:42,  1.47it/s, loss=5.9e+03, v_num=33278, train_loss_step=5.92e+3]
Epoch 0:   5%|▍         | 117/2475 [01:19<26:42,  1.47it/s, loss=5.9e+03, v_num=33278, train_loss_step=6.17e+3]
Epoch 0:   5%|▍         | 118/2475 [01:20<26:42,  1.47it/s, loss=5.9e+03, v_num=33278, train_loss_step=6.17e+3]
Epoch 0:   5%|▍         | 118/2475 [01:20<26:42,  1.47it/s, loss=5.9e+03, v_num=33278, train_loss_step=5.71e+3]
Epoch 0:   5%|▍         | 119/2475 [01:20<26:41,  1.47it/s, loss=5.9e+03, v_num=33278, train_loss_step=5.71e+3]
Epoch 0:   5%|▍         | 119/2475 [01:20<26:41,  1.47it/s, loss=5.86e+03, v_num=33278, train_loss_step=5.31e+3]
Epoch 0:   5%|▍         | 120/2475 [01:21<26:40,  1.47it/s, loss=5.86e+03, v_num=33278, train_loss_step=5.31e+3]
